Test,Predictions,difference
2.033,2.683,-0.65
-0.5,2.659,-3.159
-1.167,2.644,-3.811
-1.0,2.394,-3.394
-5.667,2.097,-7.764
0.417,2.967,-2.551
-3.317,3.226,-6.542
-0.0,2.95,-2.95
-0.1,2.908,-3.008
-1.1,-0.965,-0.135
0.25,0.799,-0.549
0.25,0.816,-0.566
-0.533,0.552,-1.085
-3.633,0.481,-4.115
-0.217,-0.814,0.597
0.067,-0.362,0.429
0.067,-0.011,0.078
-1.4,0.104,-1.504
-0.0,-0.093,0.093
1.8,-0.066,1.866
3.25,0.196,3.054
-0.25,0.27,-0.52
-0.367,2.087,-2.454
-0.883,1.941,-2.824
-4.8,1.51,-6.31
0.867,0.504,0.363
-1.0,2.398,-3.398
-0.0,3.065,-3.065
3.45,3.149,0.301
7.867,3.194,4.673
2.183,3.843,-1.659
16.833,3.017,13.817
0.217,4.146,-3.93
9.483,2.909,6.574
-0.0,3.006,-3.006
-0.0,2.959,-2.959
3.25,2.867,0.383
-0.0,2.979,-2.979
-1.533,3.127,-4.66
-0.0,2.755,-2.755
0.25,2.622,-2.372
-2.717,2.638,-5.354
-6.783,3.043,-9.827
5.383,3.116,2.268
-0.0,3.229,-3.229
-0.583,3.127,-3.71
-2.15,2.86,-5.01
-1.833,2.374,-4.207
-0.0,2.302,-2.302
0.467,2.342,-1.875
-5.567,2.399,-7.965
-5.067,2.841,-7.908
-1.5,3.113,-4.613
-0.0,2.323,-2.323
-3.783,2.073,-5.856
-6.133,0.651,-6.785
5.283,-1.212,6.495
12.467,2.841,9.625
2.183,2.661,-0.477
-1.283,2.753,-4.037
-2.717,2.606,-5.322
9.35,3.004,6.346
9.85,2.951,6.899
-1.633,3.095,-4.728
-2.383,2.725,-5.108
-0.5,2.658,-3.158
11.7,2.668,9.032
7.6,2.719,4.881
13.25,2.878,10.372
7.717,2.877,4.84
-0.583,2.902,-3.485
-3.5,2.817,-6.317
12.267,2.806,9.461
6.583,3.332,3.251
10.3,3.096,7.204
7.767,3.149,4.617
10.983,3.018,7.966
-0.5,3.316,-3.816
-0.0,2.874,-2.874
-0.5,2.798,-3.298
14.6,2.735,11.865
9.117,4.072,5.044
28.75,3.551,25.199
-0.0,5.396,-5.396
24.733,3.438,21.296
-0.3,5.176,-5.476
6.25,2.997,3.253
5.4,3.148,2.252
21.55,3.021,18.529
5.15,3.956,1.194
4.0,3.237,0.763
2.717,3.03,-0.313
10.617,2.9,7.716
-0.7,3.422,-4.122
7.2,2.779,4.421
6.133,3.182,2.952
1.05,3.065,-2.015
23.5,2.997,20.503
-1.467,4.99,-6.457
17.717,2.917,14.8
19.117,6.436,12.68
20.15,5.173,14.977
2.633,5.035,-2.401
1.733,4.291,-2.557
22.167,3.607,18.56
15.517,6.633,8.884
14.467,5.98,8.487
21.5,4.027,17.473
11.7,4.871,6.829
1.833,4.526,-2.693
-0.0,3.211,-3.211
6.817,3.02,3.797
7.417,3.496,3.921
5.667,3.706,1.961
2.0,3.201,-1.201
23.5,2.885,20.615
3.517,3.952,-0.435
3.45,3.658,-0.208
2.65,3.3,-0.65
13.133,3.181,9.952
14.133,3.648,10.485
13.55,3.74,9.81
9.533,3.807,5.727
10.0,3.331,6.669
1.467,3.527,-2.06
1.6,3.05,-1.45
2.2,2.774,-0.574
8.35,2.805,5.545
2.883,2.919,-0.036
6.383,2.829,3.554
7.133,2.891,4.243
14.467,3.042,11.424
19.3,3.144,16.156
3.183,3.937,-0.754
5.133,3.289,1.845
2.033,3.412,-1.378
2.933,2.778,0.156
5.0,2.835,2.165
3.567,2.86,0.707
-4.483,2.867,-7.351
2.0,2.878,-0.878
7.833,2.849,4.985
12.367,2.907,9.46
11.35,3.219,8.131
7.733,3.184,4.549
13.217,3.222,9.995
11.933,4.277,7.657
9.367,4.805,4.562
6.25,3.331,2.919
10.4,3.197,7.203
1.2,3.151,-1.951
1.167,3.036,-1.869
2.283,2.968,-0.684
1.983,2.974,-0.991
1.467,2.861,-1.395
6.6,2.81,3.79
4.817,3.117,1.7
1.4,2.969,-1.569
-1.283,3.058,-4.341
7.5,3.003,4.497
9.05,3.762,5.288
0.25,3.423,-3.173
-0.75,2.941,-3.691
11.383,3.06,8.323
0.617,4.635,-4.018
2.2,2.998,-0.798
0.7,2.888,-2.188
-5.3,2.803,-8.103
-6.55,-0.18,-6.37
5.383,0.117,5.266
1.667,3.183,-1.516
5.483,3.085,2.398
-4.65,2.691,-7.341
1.683,3.11,-1.427
8.4,2.669,5.731
1.8,2.888,-1.088
-0.0,2.788,-2.788
10.5,2.614,7.886
-1.75,3.168,-4.918
8.983,3.08,5.903
4.517,3.912,0.604
7.8,3.071,4.729
-0.833,3.285,-4.118
1.667,2.904,-1.238
2.0,2.992,-0.992
10.35,2.906,7.444
-0.583,2.937,-3.52
-0.083,2.863,-2.946
0.633,2.688,-2.055
7.3,2.641,4.659
0.75,2.835,-2.085
4.483,3.101,1.383
6.983,2.905,4.078
3.433,2.884,0.549
5.583,2.879,2.705
-2.333,2.994,-5.327
0.9,2.595,-1.695
4.433,2.706,1.728
0.083,2.791,-2.708
-0.0,2.703,-2.703
0.6,3.082,-2.482
4.617,3.175,1.442
-3.017,3.083,-6.099
14.833,2.436,12.398
-0.0,3.123,-3.123
6.533,2.917,3.616
4.217,1.52,2.697
-1.0,2.673,-3.673
5.95,2.549,3.401
11.267,2.914,8.352
4.45,2.998,1.452
-4.9,2.92,-7.82
3.45,2.875,0.575
1.25,2.982,-1.732
3.383,2.649,0.734
3.183,2.737,0.447
-0.317,2.772,-3.089
7.5,2.637,4.863
-1.35,2.801,-4.151
6.233,2.685,3.549
1.583,3.054,-1.471
-2.717,3.125,-5.841
3.183,2.107,1.076
-3.5,2.892,-6.392
-0.0,-0.449,0.449
8.75,1.937,6.813
8.667,2.809,5.858
11.133,2.861,8.273
13.133,2.964,10.169
-2.0,3.264,-5.264
5.5,2.865,2.635
11.233,3.06,8.174
1.0,3.613,-2.613
-0.3,2.904,-3.204
3.417,2.801,0.616
2.283,2.763,-0.48
10.817,2.907,7.909
-1.033,3.28,-4.314
-0.783,2.811,-3.594
0.467,2.715,-2.248
13.55,2.889,10.661
7.233,2.993,4.24
0.783,3.121,-2.337
0.433,2.762,-2.329
2.067,2.702,-0.636
9.3,2.753,6.547
-0.917,3.0,-3.917
-0.417,2.63,-3.046
-2.417,2.633,-5.049
11.317,2.445,8.872
0.433,3.043,-2.61
-3.0,3.11,-6.11
4.033,3.103,0.93
2.0,3.152,-1.152
8.483,2.886,5.597
8.983,2.931,6.052
7.95,3.094,4.856
7.95,2.974,4.976
1.4,3.058,-1.658
0.483,3.028,-2.545
-0.0,2.934,-2.934
6.35,3.082,3.268
-3.133,3.19,-6.323
12.25,2.982,9.268
-0.0,4.058,-4.058
-5.533,2.836,-8.369
11.25,3.064,8.186
2.2,3.719,-1.519
-0.95,2.904,-3.854
1.25,2.762,-1.512
12.467,2.659,9.807
11.4,3.513,7.887
13.0,3.552,9.448
3.183,3.718,-0.535
1.733,2.981,-1.248
12.333,2.905,9.428
12.2,3.627,8.573
11.367,3.278,8.088
4.6,3.433,1.167
6.1,2.946,3.154
13.967,3.026,10.941
13.2,4.034,9.166
12.05,3.385,8.665
15.233,3.73,11.504
0.6,3.476,-2.876
12.333,2.912,9.421
3.167,3.15,0.016
7.167,2.906,4.26
3.1,3.096,0.004
3.167,2.923,0.244
-0.783,2.948,-3.731
3.433,3.078,0.355
16.2,3.171,13.029
11.067,4.973,6.094
0.25,4.003,-3.753
15.633,3.173,12.46
13.217,2.776,10.44
3.483,3.745,-0.262
3.0,2.914,0.086
5.433,2.893,2.54
2.75,2.976,-0.226
5.283,2.855,2.429
15.217,2.919,12.297
5.633,3.48,2.153
7.233,3.237,3.997
-2.95,3.417,-6.367
7.45,2.742,4.708
3.1,3.022,0.078
-3.15,2.873,-6.023
-0.0,2.694,-2.694
19.117,3.085,16.032
2.533,4.463,-1.93
12.65,3.006,9.644
21.433,3.711,17.722
9.05,4.191,4.859
1.4,3.728,-2.328
5.933,2.985,2.949
-0.0,3.141,-3.141
14.683,2.871,11.812
11.417,3.156,8.26
13.683,3.805,9.879
-0.0,3.67,-3.67
0.75,2.896,-2.146
-1.95,2.854,-4.804
19.217,3.062,16.155
9.5,4.28,5.22
19.0,3.875,15.125
22.117,4.664,17.453
9.25,4.236,5.014
-0.0,4.146,-4.146
14.667,3.292,11.374
-0.0,3.341,-3.341
20.4,2.969,17.431
9.817,3.844,5.973
0.667,3.637,-2.971
-2.083,2.868,-4.951
-0.0,2.976,-2.976
-0.0,3.04,-3.04
-0.0,2.845,-2.845
13.933,2.751,11.182
15.8,3.644,12.156
2.45,4.058,-1.608
2.167,2.955,-0.788
-0.0,2.928,-2.928
-0.0,3.014,-3.014
7.45,2.768,4.682
13.783,2.99,10.794
1.533,3.599,-2.066
-0.117,2.927,-3.044
21.183,2.924,18.259
0.5,4.302,-3.802
16.717,2.917,13.8
17.717,3.396,14.321
18.183,3.547,14.637
-0.0,4.279,-4.279
15.683,2.901,12.782
14.683,3.591,11.092
10.8,3.631,7.169
8.833,3.271,5.562
-3.883,3.317,-7.2
10.583,2.886,7.697
-0.0,2.931,-2.931
4.333,2.939,1.394
-0.0,3.003,-3.003
-0.0,3.048,-3.048
6.433,3.074,3.36
12.333,3.383,8.95
10.583,3.866,6.717
-0.0,3.495,-3.495
10.45,2.925,7.525
15.15,3.252,11.898
4.8,3.673,1.127
2.817,3.044,-0.228
17.3,2.915,14.385
3.717,3.541,0.175
13.667,2.999,10.667
6.65,3.13,3.52
16.267,3.096,13.17
10.583,4.084,6.499
12.633,3.482,9.151
-0.0,3.467,-3.467
6.25,3.102,3.148
17.983,3.296,14.687
13.333,3.518,9.815
5.817,3.342,2.474
3.117,3.255,-0.138
-0.0,2.862,-2.862
1.767,2.816,-1.05
4.167,2.864,1.303
13.483,3.003,10.48
-0.017,3.566,-3.582
4.017,2.915,1.102
1.067,2.94,-1.874
3.45,2.889,0.561
-1.683,2.945,-4.628
13.05,2.988,10.062
2.667,3.572,-0.906
1.867,2.98,-1.113
1.65,2.911,-1.261
2.767,2.88,-0.113
-1.283,3.028,-4.311
12.933,2.882,10.051
9.5,4.754,4.746
6.4,4.793,1.607
5.4,4.507,0.893
8.4,3.527,4.873
11.317,3.483,7.834
10.317,4.932,5.384
10.167,4.283,5.883
-0.5,3.722,-4.222
0.067,2.901,-2.835
1.867,2.889,-1.022
0.033,2.922,-2.888
3.35,3.13,0.22
5.067,3.206,1.861
0.817,3.253,-2.436
7.433,3.163,4.27
-3.95,4.052,-8.002
-5.833,3.012,-8.845
3.833,3.137,0.697
5.383,4.43,0.953
18.983,5.322,13.661
7.75,6.339,1.411
6.483,4.43,2.053
6.983,4.308,2.675
-1.5,4.253,-5.753
-3.117,3.056,-6.173
7.383,2.666,4.717
6.317,3.13,3.187
17.483,3.156,14.327
10.533,6.29,4.243
10.75,5.388,5.362
-1.1,6.01,-7.11
-0.133,3.343,-3.476
3.833,2.955,0.878
10.217,2.915,7.301
-1.383,3.503,-4.887
-2.55,2.914,-5.464
6.467,2.676,3.791
-6.667,2.825,-9.492
0.283,2.231,-1.948
-0.0,3.125,-3.125
2.35,2.721,-0.371
7.0,2.925,4.075
6.25,3.187,3.063
17.5,3.017,14.483
8.433,4.245,4.188
6.4,3.433,2.967
-1.833,3.104,-4.937
10.117,2.868,7.249
0.383,3.062,-2.679
-1.0,2.844,-3.844
-1.467,2.685,-4.152
12.55,2.61,9.94
8.8,2.967,5.833
15.817,3.22,12.596
1.233,4.449,-3.215
17.083,2.884,14.2
10.0,3.587,6.413
0.367,3.5,-3.133
0.7,2.843,-2.143
1.667,2.92,-1.253
4.867,2.912,1.954
6.117,2.909,3.207
7.367,3.093,4.274
10.067,3.157,6.91
9.833,4.1,5.734
6.75,3.862,2.888
-0.85,3.209,-4.059
10.6,2.934,7.666
-8.983,3.351,-12.335
9.133,2.566,6.567
11.067,2.996,8.071
14.333,3.405,10.928
9.25,3.378,5.872
13.0,3.13,9.87
2.267,2.956,-0.689
2.35,2.921,-0.571
7.917,3.002,4.915
8.483,3.097,5.386
7.267,3.349,3.917
4.367,3.032,1.334
-0.0,3.003,-3.003
-0.0,2.843,-2.843
1.233,2.784,-1.55
-0.0,2.892,-2.892
11.15,3.148,8.002
12.1,4.451,7.649
10.35,4.397,5.953
7.283,3.524,3.76
11.517,3.122,8.394
6.1,3.423,2.677
2.517,3.074,-0.557
1.983,2.911,-0.928
0.85,2.911,-2.061
4.433,2.716,1.717
-0.0,3.109,-3.109
9.083,3.093,5.99
0.5,4.443,-3.943
0.683,3.137,-2.454
10.567,2.895,7.672
3.0,3.023,-0.023
7.2,3.117,4.083
10.783,3.215,7.568
12.7,3.854,8.846
5.1,4.571,0.529
2.283,3.201,-0.918
11.033,3.026,8.007
-0.0,3.896,-3.896
1.483,2.841,-1.358
9.167,2.976,6.191
1.067,3.654,-2.587
9.933,3.043,6.891
17.45,4.229,13.221
18.717,4.657,14.06
-0.0,5.785,-5.785
8.333,3.984,4.349
12.533,3.385,9.149
-0.0,3.629,-3.629
-0.717,2.992,-3.709
-0.0,2.875,-2.875
-0.0,2.906,-2.906
-0.0,3.014,-3.014
8.617,3.141,5.475
4.617,4.499,0.118
11.65,3.155,8.495
5.85,4.035,1.815
13.567,3.271,10.296
4.65,3.772,0.878
5.0,3.664,1.336
8.967,3.539,5.427
6.7,3.48,3.22
6.817,3.711,3.105
6.317,3.649,2.668
7.25,3.408,3.842
11.5,3.35,8.15
2.55,3.507,-0.957
2.733,2.988,-0.255
6.433,2.936,3.497
0.6,2.889,-2.289
13.55,3.049,10.501
-0.0,3.625,-3.625
4.983,2.953,2.03
-1.783,2.985,-4.768
3.0,2.802,0.198
3.267,2.875,0.391
7.517,3.072,4.445
0.75,3.119,-2.369
6.917,3.052,3.865
-0.0,3.613,-3.613
12.883,2.905,9.979
4.017,3.762,0.255
-4.65,2.988,-7.638
-3.9,2.985,-6.885
12.567,3.072,9.494
2.417,4.519,-2.102
-1.0,3.001,-4.001
8.383,2.9,5.483
1.683,2.971,-1.288
1.467,2.943,-1.476
8.983,2.887,6.096
1.8,3.308,-1.508
4.15,2.873,1.277
3.933,2.925,1.008
10.383,2.892,7.492
0.833,3.05,-2.216
11.817,3.159,8.657
2.9,4.496,-1.596
-0.5,3.29,-3.79
13.05,2.876,10.174
-2.467,3.782,-6.248
11.55,2.903,8.647
-0.0,3.195,-3.195
9.4,2.946,6.454
10.933,3.098,7.835
2.417,4.149,-1.732
6.533,2.967,3.566
0.417,3.054,-2.637
11.983,2.987,8.997
12.033,3.759,8.274
11.3,4.025,7.275
9.4,3.196,6.204
15.867,3.219,12.647
0.883,4.513,-3.629
-0.3,3.031,-3.331
-0.0,2.837,-2.837
-0.0,2.794,-2.794
8.433,3.056,5.378
15.567,3.178,12.388
3.25,4.764,-1.514
-0.0,3.321,-3.321
0.783,2.997,-2.214
7.6,3.015,4.585
2.3,3.044,-0.744
8.8,2.947,5.853
15.85,3.186,12.664
0.817,3.96,-3.144
14.75,2.946,11.804
14.517,3.784,10.733
-0.0,3.601,-3.601
0.433,3.012,-2.579
0.5,2.838,-2.338
-0.017,2.801,-2.818
23.167,2.769,20.398
0.75,3.992,-3.242
1.667,2.924,-1.257
-0.0,2.93,-2.93
-0.033,3.067,-3.1
16.2,2.696,13.504
-0.0,3.909,-3.909
7.667,2.938,4.729
-2.25,2.932,-5.182
0.95,2.94,-1.99
21.483,2.714,18.77
12.367,4.123,8.244
10.45,3.74,6.71
-0.0,3.516,-3.516
-0.0,3.12,-3.12
8.267,2.903,5.364
15.267,3.245,12.022
8.6,3.987,4.613
14.167,3.371,10.796
13.067,3.281,9.785
2.3,3.852,-1.552
2.833,2.957,-0.123
17.6,2.936,14.664
4.383,3.734,0.649
3.833,3.165,0.669
4.367,2.959,1.408
4.317,2.909,1.408
4.0,2.899,1.101
17.917,2.934,14.982
2.5,3.873,-1.373
2.367,2.997,-0.631
-1.017,2.895,-3.911
12.467,2.812,9.654
-0.0,3.056,-3.056
6.933,2.748,4.186
6.933,2.939,3.994
-0.0,3.024,-3.024
8.6,2.951,5.649
8.317,3.034,5.283
6.733,3.065,3.668
10.467,2.857,7.61
9.9,3.488,6.412
6.517,3.594,2.922
-0.0,3.418,-3.418
4.183,2.831,1.352
10.25,2.911,7.339
11.917,3.463,8.454
5.867,3.752,2.114
4.883,3.167,1.716
-1.967,3.055,-5.021
-0.0,2.809,-2.809
23.55,2.944,20.606
4.5,4.555,-0.055
4.3,2.934,1.366
-5.933,2.966,-8.899
7.683,3.001,4.682
4.5,3.01,1.49
0.75,2.944,-2.194
5.433,2.981,2.453
-0.183,2.811,-2.994
4.65,2.799,1.851
17.1,2.927,14.173
-0.133,3.751,-3.885
-0.183,2.902,-3.085
1.55,2.871,-1.321
1.55,2.981,-1.431
-4.25,2.871,-7.121
2.467,2.76,-0.294
12.683,2.86,9.823
1.75,3.544,-1.794
2.0,2.915,-0.915
-0.883,2.891,-3.774
0.433,2.956,-2.523
9.533,3.031,6.502
8.0,4.287,3.713
-0.0,5.086,-5.086
0.5,3.309,-2.809
2.0,2.965,-0.965
1.75,2.909,-1.159
15.333,2.88,12.453
5.267,4.354,0.912
15.333,4.055,11.278
10.217,5.29,4.926
11.467,5.117,6.35
8.467,4.612,3.855
11.75,3.345,8.405
10.0,4.555,5.445
-1.25,4.351,-5.601
5.433,2.897,2.536
17.0,3.208,13.792
3.25,4.232,-0.982
2.75,3.138,-0.388
0.5,2.994,-2.494
7.0,2.956,4.044
-0.75,2.982,-3.732
-1.55,2.931,-4.481
0.75,2.65,-1.9
13.083,3.024,10.06
13.083,5.28,7.803
7.5,4.53,2.97
8.5,3.357,5.143
-0.0,3.113,-3.113
4.5,3.276,1.224
4.083,3.879,0.205
3.5,2.861,0.639
2.567,3.359,-0.792
11.733,3.202,8.531
11.733,4.64,7.093
-0.0,4.434,-4.434
12.467,3.002,9.465
4.15,3.452,0.698
12.983,3.098,9.885
6.283,5.655,0.628
0.4,5.279,-4.879
-0.0,3.712,-3.712
5.5,2.909,2.591
9.483,3.257,6.226
12.25,3.86,8.39
-0.1,3.642,-3.742
14.0,2.934,11.066
5.267,3.729,1.538
1.0,2.949,-1.949
11.267,3.219,8.048
1.5,4.74,-3.24
7.0,2.955,4.045
1.75,3.196,-1.446
-0.0,3.32,-3.32
1.75,2.958,-1.208
1.25,2.904,-1.654
1.5,2.818,-1.318
-0.75,2.747,-3.497
-0.0,2.713,-2.713
8.117,2.606,5.511
-0.0,3.012,-3.012
1.2,2.675,-1.475
6.0,2.669,3.331
6.183,3.105,3.079
13.383,3.325,10.058
3.25,4.193,-0.943
-0.5,3.094,-3.594
4.25,2.935,1.315
3.133,2.964,0.169
8.0,3.019,4.981
11.617,6.155,5.462
4.4,4.623,-0.223
12.617,3.968,8.649
10.0,4.938,5.062
-0.0,4.196,-4.196
10.0,2.891,7.109
3.6,3.15,0.45
6.75,2.892,3.858
8.25,3.079,5.171
-0.617,3.258,-3.875
2.333,2.934,-0.6
11.15,3.041,8.109
10.65,3.671,6.979
2.0,3.469,-1.469
-2.75,2.933,-5.683
-0.0,2.815,-2.815
-0.5,2.816,-3.316
0.5,2.655,-2.155
3.0,2.648,0.352
-1.0,3.115,-4.115
-0.0,0.294,-0.294
1.0,2.508,-1.508
1.0,2.689,-1.689
13.283,3.154,10.129
13.283,3.994,9.289
5.4,4.02,1.38
13.283,3.042,10.242
-0.0,3.227,-3.227
2.483,2.914,-0.431
2.75,3.0,-0.25
11.167,2.933,8.234
1.0,3.107,-2.107
0.5,2.931,-2.431
0.05,2.921,-2.871
11.4,2.802,8.598
9.0,3.104,5.896
6.0,2.952,3.048
2.25,2.946,-0.696
6.3,2.991,3.309
13.667,3.12,10.546
13.667,3.474,10.193
-2.333,3.304,-5.637
0.5,2.853,-2.353
1.55,2.836,-1.286
12.433,2.811,9.623
13.433,2.894,10.54
11.383,4.403,6.98
13.433,3.929,9.505
-0.567,3.441,-4.008
0.5,2.95,-2.45
10.5,2.885,7.615
-0.0,2.963,-2.963
6.417,2.836,3.581
2.75,2.983,-0.233
3.367,2.983,0.384
14.733,2.941,11.792
3.75,3.651,0.099
14.733,2.895,11.838
5.5,3.496,2.004
12.5,3.027,9.473
13.3,3.053,10.247
17.5,3.273,14.227
0.5,5.163,-4.663
0.5,2.91,-2.41
0.517,2.923,-2.407
4.5,2.867,1.633
-1.25,3.058,-4.308
7.233,2.684,4.549
4.0,2.93,1.07
3.5,2.922,0.578
6.5,2.948,3.552
11.25,2.83,8.42
4.0,3.6,0.4
4.5,3.039,1.461
6.567,3.002,3.564
12.75,3.085,9.665
4.0,3.746,0.254
14.467,3.144,11.323
-0.0,3.266,-3.266
4.75,3.02,1.73
6.5,2.956,3.544
4.75,3.009,1.741
13.55,2.857,10.693
5.617,3.357,2.26
4.617,3.112,1.505
-0.0,3.026,-3.026
0.75,2.816,-2.066
3.0,2.962,0.038
2.25,2.884,-0.634
-0.0,2.85,-2.85
0.5,3.087,-2.587
19.283,2.861,16.423
-0.0,3.564,-3.564
21.283,2.873,18.41
4.5,4.098,0.402
3.8,3.244,0.556
-0.0,3.02,-3.02
17.083,2.929,14.154
10.0,4.073,5.927
17.083,3.642,13.441
-0.0,3.535,-3.535
7.5,2.983,4.517
10.5,3.268,7.232
2.383,3.473,-1.09
4.0,2.993,1.007
8.45,2.99,5.46
5.0,3.158,1.842
3.75,2.961,0.789
3.75,2.933,0.817
7.75,2.9,4.85
7.5,3.235,4.265
-1.567,3.183,-4.75
1.75,2.883,-1.133
1.75,2.89,-1.14
4.35,2.883,1.467
7.55,3.0,4.55
12.15,3.083,9.067
12.15,3.717,8.433
10.75,3.506,7.244
10.35,3.546,6.804
10.5,3.618,6.882
-0.25,3.603,-3.853
0.5,2.899,-2.399
16.733,2.863,13.87
13.0,3.461,9.539
8.0,3.184,4.816
2.25,3.074,-0.824
6.0,3.19,2.81
-0.0,3.233,-3.233
-0.0,3.126,-3.126
-1.0,2.928,-3.928
5.5,2.908,2.592
0.5,2.933,-2.433
9.0,2.943,6.057
4.0,2.884,1.116
11.65,2.96,8.69
5.25,3.224,2.026
16.967,3.016,13.95
2.0,3.856,-1.856
1.317,3.189,-1.872
10.417,2.906,7.511
9.533,3.415,6.118
7.467,3.241,4.226
8.5,3.016,5.484
-0.0,2.972,-2.972
-0.25,2.817,-3.067
13.733,2.715,11.018
2.25,3.27,-1.02
14.233,2.897,11.336
7.283,3.771,3.513
9.367,3.359,6.007
1.183,3.35,-2.166
7.5,2.97,4.53
2.733,4.216,-1.483
16.0,3.375,12.625
14.0,4.761,9.239
11.65,4.805,6.845
4.25,5.683,-1.433
8.0,3.883,4.117
12.5,3.621,8.879
0.933,4.946,-4.012
12.5,3.865,8.635
6.167,5.231,0.936
10.167,4.101,6.065
13.0,5.495,7.505
14.0,5.132,8.868
-0.75,5.076,-5.826
3.5,3.572,-0.072
-0.0,4.038,-4.038
10.167,2.92,7.246
-0.75,4.891,-5.641
6.45,2.823,3.627
12.45,3.043,9.407
9.25,5.234,4.016
4.867,4.26,0.607
6.4,3.629,2.771
6.25,2.91,3.34
11.0,4.912,6.088
6.0,4.875,1.125
10.75,5.216,5.534
3.0,2.839,0.161
-0.75,2.825,-3.575
3.25,2.875,0.375
0.25,3.111,-2.861
7.0,2.746,4.254
1.0,3.226,-2.226
13.167,3.16,10.007
14.0,4.522,9.478
9.0,4.441,4.559
9.2,4.06,5.14
5.55,3.91,1.64
-1.75,3.622,-5.372
10.7,3.344,7.356
0.25,4.97,-4.72
0.25,3.31,-3.06
0.35,2.749,-2.399
3.25,2.88,0.37
-0.0,3.134,-3.134
11.483,3.071,8.412
-0.5,4.268,-4.768
-2.25,2.971,-5.221
3.217,2.71,0.507
4.25,3.145,1.105
-0.0,3.188,-3.188
10.433,2.925,7.508
1.5,3.995,-2.495
-1.5,2.936,-4.436
0.217,2.69,-2.473
1.5,2.924,-1.424
1.217,2.754,-1.537
15.483,1.019,14.464
2.5,4.297,-1.797
-1.75,2.896,-4.646
13.467,2.709,10.758
10.283,2.75,7.533
6.133,2.83,3.303
-3.75,2.979,-6.729
0.25,3.0,-2.75
1.267,3.061,-1.795
11.45,3.081,8.369
2.0,2.337,-0.337
3.5,3.042,0.458
2.5,3.01,-0.51
1.75,2.976,-1.226
-1.0,2.995,-3.995
12.183,2.782,9.402
1.25,3.646,-2.396
1.5,2.883,-1.383
1.25,2.874,-1.624
7.65,2.865,4.785
15.267,3.116,12.151
8.65,3.198,5.452
3.0,2.858,0.142
8.0,2.995,5.005
-3.75,2.936,-6.686
15.267,2.939,12.328
7.0,4.428,2.572
7.317,3.512,3.804
7.183,3.669,3.514
8.0,3.035,4.965
-0.0,2.839,-2.839
15.45,2.834,12.616
7.5,3.871,3.629
16.467,4.353,12.114
12.0,5.198,6.802
12.283,3.36,8.923
2.483,3.613,-1.129
9.583,2.982,6.601
6.0,3.108,2.892
-1.75,2.848,-4.598
1.0,2.935,-1.935
9.583,2.926,6.657
0.5,3.698,-3.198
13.25,2.895,10.355
8.65,3.708,4.942
12.25,3.681,8.569
-0.5,3.897,-4.397
-0.5,3.402,-3.902
5.5,2.932,2.568
13.767,3.04,10.727
12.55,3.548,9.002
2.75,3.474,-0.724
2.0,2.838,-0.838
12.25,2.901,9.349
10.25,3.132,7.118
3.5,2.945,0.555
2.883,2.93,-0.047
7.45,2.994,4.456
6.0,2.916,3.084
13.083,2.951,10.133
4.517,4.102,0.415
2.367,2.897,-0.53
9.05,2.943,6.107
9.333,3.591,5.742
2.467,3.199,-0.732
6.317,2.865,3.451
2.15,3.344,-1.194
-1.0,2.903,-3.903
22.55,2.937,19.613
7.417,4.254,3.162
-1.0,3.125,-4.125
3.583,2.869,0.715
16.483,2.922,13.561
-0.0,3.779,-3.779
9.25,2.92,6.33
16.483,3.523,12.96
-0.25,3.791,-4.041
10.517,3.074,7.443
12.7,3.641,9.059
10.7,3.484,7.216
2.5,3.247,-0.747
-0.0,2.954,-2.954
11.5,2.873,8.627
4.283,3.037,1.247
1.25,2.875,-1.625
15.65,2.941,12.709
1.0,4.06,-3.06
1.25,3.043,-1.793
3.5,2.921,0.579
6.633,2.918,3.715
12.383,3.131,9.252
2.0,3.615,-1.615
1.0,2.999,-1.999
15.45,2.948,12.502
1.25,3.655,-2.405
3.383,2.955,0.428
15.45,2.891,12.559
-0.0,3.95,-3.95
10.55,2.87,7.68
11.55,3.633,7.917
6.0,3.593,2.407
4.483,3.447,1.036
6.517,3.137,3.379
5.75,3.271,2.479
-1.5,2.887,-4.387
6.0,2.865,3.135
22.783,2.995,19.788
0.5,3.849,-3.349
22.783,3.231,19.553
6.5,3.301,3.199
3.0,3.258,-0.258
3.0,2.949,0.051
4.55,2.939,1.611
3.55,2.874,0.676
10.0,2.922,7.078
10.5,3.448,7.052
-0.0,3.467,-3.467
2.25,2.982,-0.732
7.65,2.905,4.745
10.333,2.937,7.397
4.55,3.024,1.526
2.533,2.857,-0.323
14.617,2.822,11.795
9.0,3.304,5.696
-0.0,3.112,-3.112
9.617,2.922,6.694
1.817,3.132,-1.316
-0.0,2.814,-2.814
6.35,2.927,3.423
5.25,2.896,2.354
1.75,2.926,-1.176
9.317,2.906,6.411
14.117,3.009,11.107
5.717,3.361,2.356
14.117,3.029,11.088
14.117,3.53,10.586
3.0,3.869,-0.869
6.5,3.133,3.367
8.0,3.0,5.0
12.0,2.969,9.031
0.75,3.082,-2.332
0.25,3.0,-2.75
2.0,2.879,-0.879
10.0,2.938,7.062
11.6,2.797,8.803
5.183,4.346,0.837
-0.0,4.352,-4.352
-0.0,3.347,-3.347
2.433,2.743,-0.309
